,feature_type,y,x,z,block_type,room_name
0,obstruction,60,-2223,-6,gravel,NA
1,obstruction,61,-2223,-6,gravel,NA
2,obstruction,60,-2221,-6,gravel,NA
3,obstruction,61,-2221,-6,gravel,NA
4,obstruction,60,-2223,-5,gravel,NA
5,obstruction,61,-2223,-5,gravel,NA
6,obstruction,60,-2221,-5,gravel,NA
7,obstruction,61,-2221,-5,gravel,NA
8,obstruction,60,-2223,-4,gravel,NA
9,obstruction,61,-2223,-4,gravel,NA
10,obstruction,62,-2223,-4,gravel,NA
11,obstruction,60,-2222,-4,gravel,NA
12,obstruction,61,-2222,-4,gravel,NA
13,obstruction,62,-2222,-4,gravel,NA
14,obstruction,60,-2221,-4,gravel,NA
15,obstruction,61,-2221,-4,gravel,NA
16,obstruction,62,-2221,-4,gravel,NA
17,obstruction,60,-2217,-2,gravel,NA
18,obstruction,61,-2217,-2,gravel,NA
19,obstruction,62,-2217,-2,gravel,NA
20,obstruction,60,-2216,-2,gravel,NA
21,obstruction,61,-2216,-2,gravel,NA
22,obstruction,60,-2143,-1,gravel,NA
23,obstruction,61,-2143,-1,gravel,NA
24,obstruction,62,-2143,-1,gravel,NA
25,obstruction,60,-2142,-1,gravel,NA
26,obstruction,61,-2142,-1,gravel,NA
27,obstruction,60,-2141,-1,gravel,NA
28,obstruction,61,-2141,-1,gravel,NA
29,obstruction,60,-2131,-1,gravel,NA
30,obstruction,61,-2131,-1,gravel,NA
31,obstruction,60,-2129,-1,gravel,NA
32,obstruction,61,-2129,-1,gravel,NA
33,obstruction,60,-2115,-1,gravel,NA
34,obstruction,61,-2115,-1,gravel,NA
35,obstruction,60,-2111,-1,gravel,NA
36,obstruction,61,-2111,-1,gravel,NA
37,obstruction,60,-2204,0,gravel,NA
38,obstruction,61,-2204,0,gravel,NA
39,obstruction,62,-2204,0,gravel,NA
40,obstruction,60,-2195,0,gravel,NA
41,obstruction,61,-2195,0,gravel,NA
42,obstruction,60,-2194,0,gravel,NA
43,obstruction,61,-2194,0,gravel,NA
44,obstruction,60,-2193,0,gravel,NA
45,obstruction,61,-2193,0,gravel,NA
46,obstruction,60,-2182,0,gravel,NA
47,obstruction,61,-2182,0,gravel,NA
48,obstruction,60,-2178,0,gravel,NA
